2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - overwrite is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - connected to the db
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - overwriting is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - checking whether the db exists
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - confirmed that the db does not exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing tables if exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing indexes if exist
2015-06-07 03:48:16.955 (       172 [ms]) INFO DBMaker - creating new tables if not exist
2015-06-07 03:48:17.142 (       359 [ms]) INFO DBMaker - creating indexes
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBMaker - operations have finished.
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of input file: repositories.csv
2015-06-07 03:48:18.502 (       157 [ms]) INFO RepositoryRegistererMain - connected to the database
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegistererMain - initialized counters of elements
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading the given file ... 
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading repositories.csv has been completed
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - 2 repositories have been detected
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - registering repositories into db ... 
2015-06-07 03:48:18.548 (       203 [ms]) INFO RepositoryRegisterer - registering repositories into db has been completed
2015-06-07 03:48:18.564 (       219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.564 (       219 [ms]) INFO RepositoryRegistererMain - operations have finished.
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the target programming language: java
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -r doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the repositories registered into the db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -igl doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the revisions
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - connected to the db
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized counters of elements
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized the manager of repository managers
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - retrieving repositories ...
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - 2 repositories were retrieved.
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - targets 2 repositories
2015-06-07 03:48:19.017 (       172 [ms]) DEBUG RevisionDetectorMain - repository 0: clonetracker - file:///C:/Users/k-hotta/Downloads/repository-clonetracker/repository-clonetracker/c20r_main/src
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 0
2015-06-07 03:48:19.048 (       203 [ms]) DEBUG RevisionDetectorMain - repository 1: ScorpioTM - file:///C:/Users/k-hotta/Downloads/repository-ScorpioTM/repository-ScorpioTM/trunk
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 1
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectorMain - repository managers were initialized
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - thread Thread-0 started
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectThread - [1/2] processing the repository of clonetracker (ID = 0)
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - monitoring thread started
2015-06-07 03:48:19.377 (       532 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 2 was identified as a target revision
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [189/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/PartialPDGSet.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [192/542] analyzing PDGNodeLabelTransformer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [191/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/SourceCodeViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [194/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/pdg/layout/PDGEdgeLabelTransformer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [193/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/resolver/HasJumpAndDestinationInDifferentPartsPreconditionChecker.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [196/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/config/ResourceButtonActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [195/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/settings/SLICE_TYPE.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [198/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/gui/data/CodeCloneController.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [197/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/controller/GenealogyCloneSetElementListViewerController.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [200/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/config/ExitButtonActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [199/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/util/SimilarityCalculator.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [202/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/table/CandidateSetViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [201/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/BlockInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [204/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/component/SourceCodeViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [203/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/checker/ReferenceTypeInfoChecker.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [206/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/data/clone/RetrievedCloneSetInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [205/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/PlaceboSinglePDGNode.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [208/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/resolver/PreconditionChecker.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [207/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/utils/PDGNodeSetChecker.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [210/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/resolver/MultipleReturnValuesPreconditionResolver.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [211/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/metric/MetricViewInterface.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [209/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/ThresholdsMakeFrame.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [213/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/WhileBlockInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [214/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/WeakEmphasisVisitor.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [212/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/thresholds/ThresholdsMakeFrameFinishActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [216/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/ScorpioTMSetResultViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [215/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/repository/SVNRepositoryManager.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [218/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/counter/Counter.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [217/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/writer/ResultWriter.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [220/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/data/CodeCloneInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [219/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/controller/RevisionListSelectionActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [222/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/component/GenealogyCloneSetElementListViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [221/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/gui/data/PDGController.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [224/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/ElseBlockInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [223/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/resolver/MultipleReturnValuesMethodPreconditionResolver.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [226/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/revanalysis/RevisionAnalyzer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [225/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/pdg/layout/PDGEdgeStrokeTransformer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [228/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/pdg/layout/PDGEdgeStrokeTransformer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [227/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/graphcreator/GraphCreateThread.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [230/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/utils/PDGEdgeCloner.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [229/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/data/CSVCloneSetInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [232/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/MethodPairSelectionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [231/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/controller/DisappearedCloneSetRenderer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [234/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/resolver/MultipleReturnValuesMethodPairPreconditionResolver.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [233/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/FileManager.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [236/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/RetrievedCloneGenealogyInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [237/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/component/GenealogyGraphViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [235/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/PartialPDGPair.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [239/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/MethodPairThread.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [238/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/table/CandidateMethodPairSelectionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [241/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/settings/LITERAL_NORMALIZATION.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [240/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/source/PopupSettings.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [243/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/thresholds/ThresholdsNumericalViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [242/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/settings/Language.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [246/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/csv_analyzer/CSVReader.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [247/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/table/CandidateMethodPairFilteringActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [248/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/source/HighlightResetVisitor.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [249/542] analyzing MetricViewConst.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [250/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/table/CandidateMethodPairSelectionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [251/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/MethodInfo.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [252/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/JavaStringHashCalculator.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [253/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/source/ShowPopupVisitor.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [254/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/component/MainFrame.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [255/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/gui/MainWindow.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [256/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/graphcreator/GenealogyGraphCreator.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [257/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/controller/CloneSetElementSelectionActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [258/542] analyzing ThresholdsMakeFrameResetActionListener.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [259/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/writer/CloneSetAsResultString.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [260/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/controller/GenealogyGraphViewerController.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [261/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/CloneSetManager.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [262/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/table/CandidatePairViewer.java
2015-06-07 03:48:30.008 (      3975 [ms]) INFO FileInfoInstancesCreatingThread - [263/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/checker/ClonePairInfoChecker.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [264/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/ScorpioTMUI.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [265/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/data/CandidateMethodPairInfo.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [266/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/resolver/ApartBlockMethodPairPreconditionResolver.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [267/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/utils/ScorpioTMConfiguration.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [268/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/source/SourceCodeComparatorPanel.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [269/542] analyzing ThresholdsMakeFrameCancelActionListener.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [270/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/util/StringUtilities.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [271/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/metric/MetricView.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [272/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/graphcreator/RetrievedCloneGenealogyInfo.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [273/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/JavaLexer.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [274/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/resolver/MethodPairPreconditionResolver.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [275/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/PDGEdgeArrowPaintTransformer.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [276/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/FilesInPreviousRevisionManager.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [277/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/config/LibButtonActionListener.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [278/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/source/RGB.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [279/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/HashType.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [280/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/ResultViewer.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [281/542] analyzing CandidatePairViewer.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [282/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/ThresholdsViewer.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [283/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/table/CandidateMethodSetSelectionActionListener.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [284/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/view/ThresholdsMakeFrameFinishActionListener.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [285/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/ast/BlockDetector.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [286/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/data/clone/DeletedCloneSetPairInfo.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [287/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/settings/Settings.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [288/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/manager/RetrievedDataManager.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [289/542] analyzing PDGEdgePaintTransformer.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [290/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/ui/component/LineNumberView.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [291/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/genealogy/ui/GenealogyCloneSetElementListViewer.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [292/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scdetector/settings/REFERENCE_NORMALIZATION.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [293/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/resolver/HasNonVisibleObjectPairPreconditionChecker.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [294/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/config/ScorpioTMSettingVisitor.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [295/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/crd/ClassCRD.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [296/542] analyzing ThresholdsMakeFrameFinishActionListener.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [297/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/FinallyBlockInfo.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [298/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/Table.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [299/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/clone_tracer/data/AbstractBlockPairInfo.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [300/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/checker/LocalSpaceInfoChecker.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [301/542] analyzing ScorpioTM/src/jp/ac/osaka_u/ist/sdl/scorpiotm/ui/view/thresholds/ThresholdsMakeFrame.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [302/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/data/block/TryBlockInfo.java
2015-06-07 03:48:30.024 (      3991 [ms]) INFO FileInfoInstancesCreatingThread - [303/542] analyzing jp/ac/osaka_u/ist/sdl/c20r/rev_analyzer/SimilarityTableCreator.java
